obs,v1,v2,v3,v4,v5,v6,v7,v8
213,7.9839885518773,4.21760161544328,5.03453888362033,3.71723422523337,3.45630197091351,4.66026214118726,7.81598758206433,6.44570815445455
214,9.21712845578337,-1.0172747744682,6.30474771125489,2.91203625860022,3.4508875823316,3.92450406418141,8.43829565142304,6.12491471151885
215,8.28107377602248,3.87281641741795,4.6567730541302,2.15506132107262,1.85781852923016,2.95908399210925,9.99354023287807,5.21708747349478
216,8.49823456254047,0.362691280187316,2.5905837119191,2.51157915940139,3.23947094267044,3.15165368295138,11.0727650760542,5.60899747380417
217,8.43829146535569,2.23544227137417,3.4476337143471,2.8737685133976,3.13363686970894,2.48081427224567,11.0895584724576,5.16806257420319
218,8.75573465867754,3.49374483015128,6.86386281997508,3.73946055657611,4.26022150707749,3.61328041352079,11.4896006117762,3.36398129931571
219,9.66160461381042,0.715970626439334,6.85371226823407,2.86478426284799,3.72408390966488,3.81596626811131,12.262417493029,2.78221303164678
220,9.46815848659008,3.7325703807806,7.280151180681,3.31128080703039,1.62225710946818,2.126349506446,11.9155274099184,1.79118976218695
221,10.4901784805511,-0.760013992689299,6.30493714576493,5.59015529472892,3.67785981882237,3.35881980242792,11.9639332819463,1.89854459550624
222,10.2371373877516,3.41330656754375,3.87936523043546,4.72009544190462,1.99812460741451,2.16665987137645,11.016848591861,2.52458006978757
223,10.0302821186604,1.86790462164738,5.99533119902977,2.52295774238515,2.79047256042052,0.265112048480007,10.8989457803168,3.16765221057218
224,10.2716401633705,1.16673610190877,7.91592676318053,2.51840968287907,4.30097933288015,1.89020001525936,11.4754218639637,4.6403184663924
225,11.0476606051053,2.18927755857999,7.26355457369619,1.97042981465169,3.56706879631454,1.51292387812619,10.9700902428974,8.17838195985223
226,10.6838419520106,1.18243582172421,6.87317323560977,2.03002630827737,3.1604682851275,1.58397626741359,9.07181946207375,9.54866273421186
227,11.1391493925587,4.16466718732896,6.17273899913822,2.72843198577641,-0.759033035615134,4.70586895481559,9.50978964480954,6.41200866135161
228,11.8642734458373,-0.751660382867627,4.94373800038068,3.04154722741086,5.17510578301604,4.00230353407066,12.0971295504954,3.43524002128084
229,10.0538124141188,3.07324447503449,3.08341335907667,2.34848935970665,4.3278714232838,3.01161068491493,11.2157405272924,2.30063832799223
230,10.914107538796,1.3793319763535,4.55484731439659,2.14825870337515,2.7350845226883,3.87745139666415,9.10573810771487,4.03366857692752
231,12.2552072566744,1.50412527385119,2.63209830426467,3.1429544418169,1.78100067862073,3.51233227923274,7.70506905128614,6.04116647368551
232,12.1284358579575,1.14519303432022,3.84650830206349,3.58588021352188,4.02002000064369,1.65230784851739,7.08715608063305,4.22635783123403
233,10.7429880092554,2.14992845111335,4.08782875653198,4.06401735188367,1.28595832237793,1.85818719616935,6.76797527993803,3.37261917809332
234,8.55105655962637,0.766056678251141,6.08739641437916,4.71022251499205,3.21144308515656,3.5807504616066,7.41992379905099,2.8867200718142
235,7.52974868208847,2.09490795140735,6.18143899809103,2.32078490330592,3.10899838126655,0.406550729559768,6.77621582347734,3.19487564259642
236,7.17747034982499,1.93306315960613,5.89601790537943,2.04854887267333,3.19716727066326,0.981860652498837,7.01132471331081,3.13846630189771
237,7.37926620112556,3.09750749801199,3.53700732512726,2.94862447002269,6.14627006471778,2.60719021770557,7.90933758509178,4.1238292892977
238,8.61990568529484,0.480879708188126,3.44294384627937,2.36986699202604,1.8192581426266,1.19305158936789,8.42403398161116,5.28956546886021
239,8.21447575146554,4.0874205808428,3.38491638135497,1.80368609547799,2.14854758077331,1.5791175244709,8.34653369026113,5.8745031481002
240,7.62635096272411,0.649091718286202,5.86312585749216,1.49230983975504,3.2679123770022,1.2687164323696,9.40962354908479,6.32612409778056
241,8.29415663683711,1.31276695139599,5.19441171339057,0.929013048316204,3.94317970522536,0.248790201018071,11.2737697920377,8.0380837250671
242,7.59080340954393,2.35998313486868,4.247153758556,2.65744651661389,2.53851560400435,2.34694517480139,11.2020861533284,8.42389868157456
243,8.45253859865535,1.74072820255348,6.59960319840775,4.74833932875891,2.16927426390476,3.80060343543094,10.073560021038,7.29385366044387
244,8.9669483446913,1.78660074529513,7.09844327495769,4.19054549622948,2.68637052608292,3.13375401357494,9.60614448541757,6.67119489609327
245,9.96207494045998,2.42186088406688,5.89304472423625,3.64571932782456,1.80957578752417,2.54794064761693,9.4714837537036,5.11376352169481
246,9.87714797717876,2.25919178405169,5.36002171706019,3.93705482144138,6.3372843787252,1.94236498114667,9.870277940011,3.84612038523762
247,10.7653996343503,0.196624521422926,4.15615666545389,4.74324570246078,1.18029999603828,0.580123003892035,11.013773940052,4.08325088239132
248,10.5385030774812,2.6917936744521,5.72723818627247,4.02424750697703,5.19695704610836,1.37500920786523,10.2562500404019,6.7400441638154
249,9.30602707670733,1.04760359048757,4.83081648846803,3.49842985000976,0.433107637183272,4.2504244548529,9.11221811007936,9.31203868913258
250,9.25093465375126,1.73744913808799,2.80117941993762,3.94233154628525,3.57932502658541,2.47864818932965,8.9457424623071,8.06090490059097
251,8.04571423301427,1.29199056209548,2.4319104329559,4.74121673719223,1.6577878253131,3.61669052343451,9.02324884711352,6.43852506936429
252,8.7858297931638,2.24930554956389,3.06967098496008,2.14031198444606,4.62113535917954,2.73984814584775,9.93657416867878,5.89631425881013
253,10.1810847501306,1.06091885097588,3.0341632479041,1.76372646936246,4.13482668270426,1.3470435300352,9.78357482653053,5.68729431015622
254,9.51875027753334,2.08997425874896,3.01221476621768,1.86677614786985,2.13091242718738,3.38143416502842,9.18520752628112,7.25757959916444
255,10.4165696183705,1.70761152946818,3.42353324796841,3.4492957394787,2.57368942721337,2.93424804340581,10.359917818739,7.32329084281357
256,11.0167204974838,1.72977544105402,5.01314006286275,5.00638382570386,3.32455986332021,2.17451750939975,10.5993712059479,5.13312248522175
257,12.1515057182445,3.48417952988168,5.47439490061673,3.50724215510746,3.58723652480251,4.43784203154792,9.41079736308098,3.72816289471479
258,11.7707785161352,-0.582485110104915,5.77492336483024,3.14771026399162,2.59132269152474,4.09159660616005,9.17591175155945,4.12913099986839
259,9.28287579954928,2.48000378842062,5.77785226029224,1.898161505997,2.32805836453,2.48332669486578,11.5518714799226,5.54349077531822
260,9.52206631729904,1.5986680977469,3.41474807175646,2.98870016908004,5.18307774586473,2.64364851666532,12.3646416496124,6.98913344717027
261,10.0307195700127,2.05732045393758,3.03808593134257,3.41299217682663,1.54946754640242,3.65620520797577,9.96691809716353,9.37953851383854
262,7.09724555693428,2.17870109761399,4.06581868772236,2.09425537528578,2.83200530329675,4.30743881313391,8.71138920002404,9.54873069693911
263,8.59289440449624,1.73570439313679,4.38886570243208,2.91611693800317,2.73339104018502,3.89997895927169,8.95218771838024,7.30480157095418
264,8.21158605233035,2.06995975564064,5.68100347368848,4.46099395906773,2.6612920829401,2.87851037056235,8.37846632768835,6.22403877828327
265,6.50905271094493,-0.196772656918673,5.81142827788946,2.50429096303021,3.2130665415555,0.57742157050624,8.96685432773562,5.9512237653746
266,8.0456311104479,3.00125002558925,3.17755027918551,1.30337117881016,4.57879747069472,2.39317131214434,10.8360754478728,6.20599785959427
267,7.74683446797521,-0.267781808786083,4.4034929089566,2.84413081076923,3.6791243787202,4.71512536703535,10.8633557270798,6.14839744936385
268,8.25468696356991,4.84149677178996,5.73965128862802,2.50994975856943,2.39368205189334,3.36901079319546,9.63591674029268,5.02555997125827
269,8.16973943824766,-2.44238530646832,6.78691701828404,1.67444930449346,1.71765042247894,2.29862520755588,7.55722166393387,3.69713498674793
270,8.06355467529914,3.21600719660762,6.05798240183568,2.38449673644421,3.36230764291754,2.00046106112004,6.2924900906059,5.33654052741048
271,7.51831545601406,0.354279810869334,5.54220772787336,3.75390554407356,1.79131687608169,3.00148593665911,6.3568277208574,7.37628398873751
272,8.92393806907721,3.0588016285165,4.91813747116935,4.44819269964228,2.91453016932393,5.00295372595503,6.49207167523256,6.42356854122806
273,10.4050562012292,1.64382282072006,4.73901280359507,3.94311160789379,4.42221527507898,4.45442290954048,8.14978403695475,1.74889848898299
274,10.1132968588397,0.378543740869016,3.80360531556424,5.1053323536216,4.54269157732246,4.13916390763554,9.38449070634874,-0.893981976047664
275,8.21383601921232,1.10858724337158,5.48812328763338,5.91591658720606,1.90106154544705,4.46430391902166,11.0178191743727,1.46549836987271
276,9.19061888996103,0.701098648557644,5.13478744795027,5.64298273589974,4.35599302295635,3.83149793676916,12.8020439954396,6.04939371558808
277,6.82381950906292,4.2958930234466,5.75415250362763,3.88442988525296,1.69443086907708,2.92625765355865,12.1706259772075,9.40094373782559
278,8.10516580985254,0.894442928122403,4.66989761725259,1.06628976657956,2.14056377995088,2.76043084900263,11.0210932761305,9.68013043653236
279,10.4410656407742,2.55118673334149,3.31858113321779,2.22061097296169,3.85610552984445,2.23478768664051,10.2629529002714,7.65144770114455
280,11.8525216498769,0.348173404186367,3.4974139711945,0.956401721111621,2.37643512452914,2.87747806490719,8.84578093188504,5.18695954853138
281,11.4553825245454,2.37582798686836,2.50323271587757,1.03978816036309,4.12642922727512,3.13393451953975,6.85560270837199,2.42403109771112
282,13.0111679208943,1.52809707071026,2.03093719362096,3.52041778358124,2.49637511720509,1.84015590549568,6.88914129270035,3.18500478028124
283,10.4283778601424,0.906315475485651,3.56879431901394,1.81748072807089,4.02249149852224,2.92230851344968,7.6877464238632,5.56507819868601
284,7.26410484701195,1.96551917859159,4.27687872071095,1.72090961480899,2.51043255050743,3.53589658809658,8.80182041846717,8.69498732609881
285,7.68558808423149,3.25590677042121,4.04039387686897,3.39274680401624,4.0457757706833,2.20269129173594,9.07887027148727,9.86763211980077
286,7.47211270108675,-0.241775989453448,4.36682237032557,4.00178112691,2.4900386832877,1.16680933839529,8.98291518519055,7.96154844055595
287,7.01441216197777,2.88072783011413,4.7125840873007,2.93758014628411,2.03934390198397,1.50037873255908,8.52827830212268,4.32515342591102
288,8.71125438341195,1.10490749774951,4.7110764593009,1.51256566983061,3.31640774491206,3.62127690273561,8.83167053401174,2.48715136203428
289,8.19998799749548,2.00001240699559,4.32327718526414,1.47263388860413,4.57494731054353,3.52169933246684,10.5785466530234,3.09089609510159
290,9.8993149187379,1.90088387500709,5.27420455684186,2.625536488976,1.88791507426911,4.50004669449118,12.1530810150527,5.02616862419421
291,8.838315498389,3.31096431220427,5.91452374362298,3.24056132723614,2.84609769132473,2.94016283774023,13.5228182464054,5.87915001587749
292,8.6217675552201,0.379619342014052,4.40748626396684,3.6682911548847,3.49611792933566,1.22345313127626,13.2228148807439,5.01526244992207
293,10.1352301059067,3.69533225510669,4.63417378883115,4.02493073340583,5.27228626855835,2.63883434433363,13.4172180682506,4.90072704132402
294,10.1380184391087,-1.57784732879502,3.93800979820488,2.3874583724406,0.516784008839373,5.24522796375052,13.5913394653756,4.46513739090066
295,10.2611863604556,3.34165432981346,5.62847211249411,4.09271763863547,2.49649321679966,3.61067362254025,11.4895805780109,4.27893655712597
296,12.188416458274,0.338130035236073,4.76034059493793,5.84638860580523,5.80364047445239,2.69938463709178,11.8397454603713,2.68884775329243
297,11.5107174051659,3.63427498825791,4.89725073569203,5.13273229464512,0.276047294541961,1.27645722367178,12.2391505719454,2.35649709188065
298,11.5802635852302,0.27084750173384,7.46685931789479,3.6602947710306,5.15068642120131,1.43999838783788,10.7677908916684,3.13694936280902
299,11.8124367028346,2.41312093925639,7.65123328712991,2.06213026626913,1.95999663654594,4.59050643873935,10.5781742661783,4.39225208276929
300,10.4765954909979,2.49995922002058,5.88038085665239,2.25717318043236,4.12365757955391,2.44335533287614,12.4049994074496,5.78108374836854
